30;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
36;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
37;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
44;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
47;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
48;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
55;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
58;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
59;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
70;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
77;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
80;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
81;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
87;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
88;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
91;FB;CONFIG0.RES0.INSTANCE0.TP3;CONFIG0.RES0.INSTANCE0.TP3;TP;
92;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;
99;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;
102;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
103;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
110;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
113;FB;CONFIG0.RES0.INSTANCE0.TP4;CONFIG0.RES0.INSTANCE0.TP4;TP;
114;VAR;CONFIG0.RES0.INSTANCE0.TP4.EN;CONFIG0.RES0.INSTANCE0.TP4.EN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TP4.ENO;CONFIG0.RES0.INSTANCE0.TP4.ENO;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TP4.IN;CONFIG0.RES0.INSTANCE0.TP4.IN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.TP4.PT;CONFIG0.RES0.INSTANCE0.TP4.PT;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.TP4.Q;CONFIG0.RES0.INSTANCE0.TP4.Q;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TP4.ET;CONFIG0.RES0.INSTANCE0.TP4.ET;TIME;
120;VAR;CONFIG0.RES0.INSTANCE0.TP4.STATE;CONFIG0.RES0.INSTANCE0.TP4.STATE;SINT;
121;VAR;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;TIME;
124;VAR;CONFIG0.RES0.INSTANCE0.GT17_OUT;CONFIG0.RES0.INSTANCE0.GT17_OUT;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.AND45_OUT;CONFIG0.RES0.INSTANCE0.AND45_OUT;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.LE16_OUT;CONFIG0.RES0.INSTANCE0.LE16_OUT;BOOL;


// Ticktime
20000000
